product_id,rating,timestamp,text,size,color
4757543,5,"Sep,16 2018 10:24:24","so GOOG，lots of compliments and friends and people ask where I get it and referral to this website,",M,DARK GRAY
4757543,5,"Nov,30 2019 23:34:54",Perfekt,2XL,ARMY GREEN
4757543,5,"Nov,30 2019 23:34:49",Perfekt,2XL,BLACK
4757543,5,"Sep,15 2018 10:22:11",Very happy with this stylish hoodise. Also great customer service Satisfaction!,M,DARK GRAY
4757543,5,"Sep,12 2018 10:08:55","It was very good, my girl buy it for me，i love it！",M,DARK GRAY
4757543,5,"Nov,24 2019 15:13:17",I ordered this with the faux back pocket jogger pants with the idea of having an army green outfit. It came in the mail and I was happy to get it. Although the shades of green are off I can still make it work.,M,ARMY GREEN
4757543,5,"Dec,10 2018 22:10:45","OMG!!! Awesome, quality is spot on, so very soft and warm! Absolutely love the pleats on the shoulders, they really stand out and are tre’ stylish. People this company rocks, I have never had a single issue, delivery are timely, mine average eight days from time of purchase and I live is the south USA. Attached picture is of the hoodie with my new shades and beanie , also part of this order",L,BLACK
4757543,4,"Nov,30 2018 16:47:07","Good quality. Looks exactly like the one in the pictures, it's warm and comfortable.",M,RED WINE
4757543,5,"Nov,27 2018 02:58:54",good material and matching real size. Like photo and same fit. Would recommend it.,M,KHAKI
4757543,5,"Nov,19 2018 09:18:43",The relation quality/price is very good and shipment fast. I'm very satisfied with the purchase.,S,DARK GRAY
4757543,5,"Nov,16 2018 10:33:46","He said fits, comfy, warm.",2XL,ARMY GREEN
4757543,5,"Sep,19 2018 06:48:58","Its a light, soft, and very comfortable hoodie",,
4757543,5,"Dec,24 2018 15:11:33",Good fit,M,ARMY GREEN
4757543,5,"Feb,11 2019 03:36:47",It's really comfortable. Very Nice nice product.,M,KHAKI
4757543,5,"Dec,21 2018 14:35:54",Good quality,2XL,RED WINE
4757543,5,"Feb,07 2019 01:21:49","Good quality, I had to exchange this for a larger size, it great and feels good. love it.",2XL,ARMY GREEN
4757543,5,"Jan,31 2019 00:20:51",Good quality,L,ARMY GREEN
4757543,5,"Dec,19 2018 16:33:10",Nice,XL,BLACK
4757543,5,"Dec,19 2018 16:32:36",It came separate from my other orders but it showed up a few days later. Customer service was very helpful.,XL,ARMY GREEN
4757543,5,"Mar,06 2019 09:24:18",The texture of the fabric is amazing and the fit elaborates my muscle definition. Thumbs up!,S,LIGHT GRAY
4757543,4,"Jan,16 2019 11:16:02","It is a nice, warm hoodie and am loving it. The entire hoodie is perfect if you are on the long side. I ordered the beige colored of size M. The color is as depicted on the original photo. The size is bigger than expected especially with the shoulders as you can see on my photo's. My length is 1.80 meter andt it drapes a bit over the hands and legs. I placed my hand on my waist to give an indication. If you are not that wide I suggest on getting a size smaller. Which I will be doing as well. This one I will be using as a chill outfit.",M,BEIGE
4757543,5,"Dec,15 2018 21:58:47",Love the product and the process. Will order from them again!,2XL,RED WINE
4757543,5,"Dec,13 2018 01:20:31","Satisfactory Customer Service and Received it a day later! However, the product is really good, keeps me worm, it is heavy duty. It is excatly what I saw on the picture! Thanks!",M,KHAKI
4757543,5,"Mar,05 2019 01:09:02",Much tighter than expected And I got the 2XL,2XL,BEIGE
4757543,5,"Feb,25 2019 22:59:43","Perfect. Just like everything else I order from this site!! Always happy, that’s why I continue to order from here. Just wish I could get what I order a little quicker, but other than that I never have any complaints, at all!!",L,BLACK
4757543,5,"Jan,15 2019 18:35:26",Material is very good,S,KHAKI
4757543,5,"Dec,28 2018 16:36:42",The pullover is a bit longer and ideal for larger people. It wears very well and you can wash it without any problems I was so to fireden I bought 2 more,M,RED WINE
7471462,5,"Oct,18 2019 02:19:39",great! one of my favorites on my hubby. looks nice and fits great and shows cat daddy pride,L,LIGHT BROWN
4757543,5,"Apr,29 2019 03:15:36",my husband loves his.,2XL,ARMY GREEN
4757543,5,"Feb,25 2019 11:49:18",Good quality so nice hoodie!,M,KHAKI
4757543,5,"Apr,13 2019 11:16:09","Amazing product, fast stress free purchase. Super fast delivery. One very happy customer.",XL,ARMY GREEN
4757543,5,"Apr,10 2019 00:25:59",Love the way it fits!!,M,LIGHT GRAY
4757543,5,"Jul,30 2019 04:14:25",Received it on time,S,RED WINE
4757543,5,"Feb,15 2019 11:00:48",Хорошее качество,S,LIGHT GRAY
4757543,5,"Feb,11 2019 17:16:19","Delivery: Was a bit anxious when I read multiple bad reviews regarding dresslily's reliability on trustpilot. Over half of the reviews were negative. Got even more nervous when the track 'n trace site could not find any other information but the hoodie leaving the warehouse. No information, multiple consecutive days in a row. Something about an ""unknown track"". But it got here, 10 days after the order was confirmed. That's even faster than expected. Also, because I did not spend more than €22 (I got this hoodie for €10 - €11, and €2 - €3 shipping), no extra fees applied (importing stuff from outside of Europe will cost more; €22 is the limit, I think?). Quality: It's 5% cotton and 95% polyester. So even though the material is not that thick, it still keeps me warm. Wouldn't recommend working out in this hoodie, though; it doesn't really ""breathe"". It was not damaged, either during fabrication or transport. I'm 193cm, or well over 6'3, and I got an S, which fits perfectly. So the measuring tables were accurate. Wouldn't know what giant would need XL then, but ok. I'm very, very pleased. It is a great hoodie. Really glad I ordered it, since they seem to be out of stock at the time of writing this review.",S,DARK GRAY
4757543,5,"Sep,27 2019 13:06:18",Sieht aus wie auf dem Foto! Geiler Stoff !!,S,ARMY GREEN
4757543,5,"Mar,27 2019 12:42:07",Sweet!!,M,ARMY GREEN
4757543,5,"Mar,27 2019 12:41:52",Love it,M,BLACK
4757543,5,"Mar,27 2019 12:41:25",Love it!!!,M,RED WINE
4757543,5,"Jul,30 2019 04:09:40",Cute,S,ARMY GREEN
4757543,5,"Jul,25 2019 00:58:29",Fits great sizing chart was pretty accurate came within a week didn’t have to wait long and was reasonably inexpensive,2XL,DARK GRAY
4757543,5,"Jun,22 2019 18:32:27","The color is great, it's thinner that you think, but it is still very warm, all around a good purchase",M,ARMY GREEN
4757543,5,"Sep,20 2019 16:44:57",so warm and stylish,S,RED WINE
4757543,5,"Nov,10 2019 15:13:02",The best hoodie I’ve ever owned.,M,LIGHT GRAY
4757543,5,"May,11 2019 14:27:41",Was hesitant in ordering from a new site but everything went great. Material is soft and the look is really nice. Got a large and I’m about 6’0 medium build. I’ll be ordering again.,L,DARK GRAY
4757543,5,"Apr,30 2019 01:26:04",I ordered one for my husband . He is so satisfied with the product now buying more 2 of it .,2XL,DARK GRAY
4757543,5,"Sep,07 2019 00:20:17",My husband loved it! Good material.,L,CADETBLUE
4757543,5,"Aug,29 2019 14:22:18",I really love it,L,ARMY GREEN
4757543,5,"Aug,09 2019 06:49:54",Thank you,S,ARMY GREEN
4757543,5,"Jul,30 2019 16:38:05",I bought this for my boyfriend he loves it,M,CADETBLUE
4757543,5,"Nov,09 2019 04:38:03","Love the way this hoodie fits. It's built pretty well and has been complimented on several occasions, so much so, that I am going to be buying one in another color. Thanks!",XL,DARK GRAY
4757543,5,"Nov,08 2019 23:04:53","Very warm, bf really liked it. It's also very soft and fits well.",M,RED WINE
4757543,5,"Oct,22 2019 16:39:19",really nice material,L,ARMY GREEN
4757543,5,"Oct,16 2019 08:57:09",it's a cool topn,M,KHAKI
4757543,5,"Oct,15 2019 22:59:29","great quality, just what I expected",2XL,KHAKI
6579813,5,"Jan,01 2019 22:13:21","I was happy to get the item on time and there sizes are perfect when you use there information checklist you can't go wrong, that's always been a worrying issue for me when buying sized items online but no problems with Dreslily there measurements are 100% perfect to ratio, Thanks heaps guys.",3XL,COBALT BLUE
6579813,5,"Dec,15 2018 02:17:07",mine came in 1st & this is for my hubby. i love it. Quality is perfect.,3XL,BLACK
6579813,5,"Dec,11 2018 13:33:29",Received it on time really happy I'll be buying from them again,M,multicolor
6579813,5,"Nov,06 2018 12:31:55",I am happy I have this for Christmas parties to come.This hoodie was a total hit at every Christmas party I wore it to! I cannot tell you how many times I was asked where I got it from :-) I am happy I have this for Christmas parties to come!,,
6579813,5,"Nov,02 2018 12:30:27",Nice product. Thank you,,
6579813,5,"Nov,05 2018 12:25:03","I bought one for my husband, it's very fit for him and so christmas! We are really really love it!",,
6579813,5,"Nov,04 2018 12:28:50","You know what is hard about reviewing this sweater. I am really need a holiday-type clothes for christmas. Is the pattern busy? Yes. It is Christmas colored? Yes. It is a nice, soft hoodie that will probably be worn for a while after the holiday season. It washes well and still looks nice.",,
6579813,5,"Dec,06 2019 01:14:18",Perfect fit!,XL,BLACK
6579813,5,"Nov,19 2019 01:29:52",Looks as pictured and fits as expected,XL,COBALT BLUE
6579813,5,"Nov,19 2019 01:28:47",Fits great and looks just like picture,2XL,multicolor
6579813,5,"Aug,20 2019 13:46:50",This hoodie was the talk of the office during the 2018 holiday season. Can’t wait to order another style for 2019.,M,SHAMROCK GREEN
6579813,5,"Jun,03 2019 11:51:06",Absolutely love it. Highly recommend.,L,multicolor
6579813,5,"Jan,22 2019 08:52:19",Satisfactory Customer Service,L,BLACK
8148819,5,"Sep,24 2019 22:59:23",Feels amazing,XS,BLACK
8183235,5,"Nov,19 2019 23:00:47","Love the big musical notes. Fabric is soft and comfortable, doesn't wrinkle easily Fabric has a shiny, smooth, polyester feel, Not a fleece or cotton hoodie. Ordered a few sizes to large, but I love the loose fit.",3XL,WHITE
3137763,5,"Dec,15 2019 17:55:19",lovely,2XL,BLACK
7704358,5,"Oct,25 2019 13:46:01",really like the asymmetrical design,L,DARK GRAY
8214049,5,"Dec,26 2019 23:55:37",A perfect gift for a friend*,M,CRYSTAL BLUE
1707147,5,"Apr,07 2018 19:08:35",Got this for my husband and for perfect. Make sure you get it at least one or two size bigger than your actual size for it to fit.,XL,ARMY GREEN
1707147,5,"Jan,23 2018 20:08:49",Love this sweater. Fit perfect.,M,ARMY GREEN
8161868,5,"Feb,16 2020 16:54:51",loved it!,M,MEDIUM TURQUOISE
8161868,5,"Feb,04 2020 13:46:11",My son loves this,M,MEDIUM TURQUOISE
8161868,5,"Dec,27 2019 06:37:23",check size chartnn,M,COLORMIX
8161868,4,"Dec,21 2019 06:21:58",very vibrant,3XL,COLORMIX
8161868,5,"Dec,11 2019 19:51:30",great sweatshirt!!,XL,RED
8161868,5,"Dec,11 2019 15:26:45",I love them.. great material. just what I expected.n,2XL,ORANGE
8161868,5,"Dec,08 2019 12:04:39",great gift. true to size.,4XL,RED
8161868,5,"Dec,08 2019 00:10:38",My sons favourite jumper I’ve washed it lots and it hasn’t faded,M,GREEN
8161868,5,"Nov,19 2019 22:46:12",fits well,4XL,ORANGE
8161868,5,"Nov,15 2019 04:49:14",love it,4XL,COLORMIX
8161868,5,"Nov,13 2019 13:06:04","amazing color, the guy I bought it for loves it",L,RED
8161868,5,"Dec,25 2018 22:01:15","Не то, что я ожидал, в описании хлопок и полиэстер, на самом деле из хлопка там только шнурок на капюшоне- голая синтетика. По рзамеру 3XL на 50 размер, рукава короткие, общем разочарование полное :(",3XL,COLORMIX
8160042,5,"Sep,29 2019 08:35:05",I love it! It fits perfict and the design is amazing. defiantly worth the money,XL,RED
8160042,5,"Sep,28 2019 14:01:02","I used the measure chart and the size was perfect for me. The material is spantex and polyester. It's looks like the picture. The picture on this hoodie is good. The delivery arrived in 10 days, I'm from Germany.",XL,RED
8160042,4,"Sep,21 2019 00:58:24",The item arrived on time and the package was in a good state. The design of the hoodie is awesome however the material could have been better.,M,WHITE
8160042,5,"Oct,21 2019 07:24:58","great! feels very comfortable. had to order 2xl to fit length, I'm tall and skinny. I'd order a size larger than normal",2XL,multicolor A
8160042,5,"Oct,16 2019 00:57:24",clean ass hoodien,2XL,multicolor A
8160042,5,"Oct,15 2019 20:41:08",This hoodie looks amazing in real life. The perfect gift for a teenager,L,WHITE
8160042,5,"Oct,09 2019 04:26:22","Comfortable, keeps me warm, and it's the right size.",L,RED
8160042,5,"Oct,04 2019 20:14:02",fucking amazballs fits perfect soooo soft absolutly in love,M,WHITE
8160042,5,"Sep,29 2019 15:22:54",such a comfy pullover!,L,RED
8160042,5,"Nov,05 2019 19:02:56",Nice quality,L,WHITE
8160042,5,"Oct,31 2019 15:19:24","er ist schön, aber du denkst es kommt ein ho odie mit",XL,TEA GREEN
8160042,5,"Oct,30 2019 22:50:27",It’s a little long on me but it does it’s job. Wish it would have been a little bit thicker,S,multicolor A
8160042,5,"Oct,25 2019 04:44:15",cool,M,RED
8160042,5,"Nov,23 2019 00:31:32","My friend was happy and he likes the hoodie very much. The material is pleasant and quite warm, although the fabric is quite thin. Product matches the picture and the colors are nice.",L,RED
8160042,5,"Oct,24 2019 19:45:04","i was a bit surprised about the material, but application is even better in person. we will see how it holds up after couple of washing. so far, so goodn",L,WHITE
8160042,5,"Oct,21 2019 16:48:43",Feels smooth and looks cool. Very pretty image and nice colour utilisation.,S,YELLOW
8160042,5,"Nov,08 2019 04:15:35","awesome top, awesome material! brought it for my best friend, it came so fast and hes going to love it",L,TEA GREEN
8160042,5,"Nov,07 2019 19:01:46",My son loves it. I wanted it to be extra roomy for him so I ordered it 2 sizes bigger. It was a good thing I did. Good quality fabric and Great workmanship.,L,TEA GREEN
8160042,5,"Jan,15 2020 15:11:22",So nice .. thanks ❤️❤️,M,WHITE
8160042,5,"Nov,06 2019 20:22:59","Received it on time, extremely fast actually. Item fabric is kind of thin but just have to later underneath. Ran a little smaller for me. I'm a taller guy and ordered a large and probably should have got an XL. Love the material and the design though. Will probably make this my daily hoodie.",L,RED
8160042,5,"Nov,06 2019 19:17:19","The hoodie looks as good in person as it does in the picture on the website!! I ordered a size medium, and it fits really well!! Got one for me and my boyfriend, we both love it!!",M,TEA GREEN
8160042,5,"Jan,15 2020 09:45:01",I love it. worn it almost every day since I got it,L,RED
8160042,5,"Dec,29 2019 18:02:28",muy bonita la sudadera,L,multicolor A
8160042,5,"Dec,12 2019 22:45:14","got this for my boyfriend, he loves it,the colours are vibrant and the fabric is comfortable, he doesn't take it off, definitely a perfect birthday present :)",L,RED
8160042,5,"Nov,25 2019 03:53:46",super warm,M,WHITE
8160042,4,"Nov,06 2019 02:37:53",Really nice hoodie,M,RED
8161360,5,"Dec,01 2019 04:06:07","Image quality was good, material was nice, fit well, excellent value",XL,multicolor A
8160042,5,"Nov,25 2019 01:48:54",freind brought this through me he loves the texture and bold design. he has had a few comments on its unusual design.,L,WHITE
3561115,5,"Dec,11 2019 06:42:42",so pretty. and good quality,M,BLACK
3561115,5,"Feb,05 2019 02:50:22","I love the pattern on this sweatshirt. A little thinner material than I expected, but size was true and I love it.",L,WHITE
3026450,5,"Jul,17 2019 17:34:02",Nice and Good delivery service 20 days south of Morocco arrived and good quality and suitable price thank you,M,BLACK
3026450,5,"Jul,16 2019 18:22:01",Nice,M,BLACK
3026450,5,"Jun,30 2019 19:21:48",Pretty,M,BLACK
1726229,5,"Aug,15 2019 11:23:52",good pruduct,M,GRAY
5463223,5,"Dec,21 2019 10:34:36",So festive,2XL,multicolor
5463223,5,"Dec,21 2019 10:33:52",Loved it,2XL,DARK FOREST GREEN
5463223,5,"Jul,22 2019 22:02:31","In der Schweiz trage ich L, bestellt habe ich XL, damit es passt. Bei den T-Shirts ist XL aber auch zu klein!",XL,NAVY BLUE
5463223,5,"Jul,22 2019 22:00:15","In der Schweiz trage ich Grösse L. Bestellt habe ich XL, damit es passt.",XL,multicolor
5463223,5,"Jul,21 2018 16:15:11",Cute Hoodie. Right to wearing on christmas morning and opening presents. Print and quality is very good.,3XL,multicolor
3474243,5,"Nov,02 2019 20:17:41",I ordered and xl and got a large it fits but it's more fitted than I'd like.,L,multicolor
5463223,5,"Nov,17 2017 03:34:42",love,XL,multicolor
8230476,5,"Dec,21 2019 03:11:15",fits perfectly,M,BLACK
6487948,5,"Dec,18 2018 01:07:59",The white color is more of a cream looks a little cheesy but will do,M,RED
4577473,5,"Dec,24 2019 04:39:16",nice and comfy,2XL,multicolor
3252688,5,"Dec,16 2019 16:46:39",really very nice,XS,CADETBLUE
8201096,5,"Jan,25 2020 07:43:26",Very stylish!,M,BLACK
8201096,5,"Jan,25 2020 07:42:02",Very unique. Fits well,M,BROWN BEAR
8237005,5,"Dec,23 2019 02:36:20",my son will love very mid evil urban,L,BLACK
8237005,5,"Nov,22 2019 00:34:45","I absolutely love it. Its a well balanced jacket and just what i was looking for. Its light enough to be worn in warmer weather , with an inner material that provides enough weight and warmth for colder weather.",,
8237005,5,"Nov,21 2019 10:32:07",This is actually a WELL MADE hoodie cape/jacket. I highly recommend! Material is perfect for colder temps.,,
8237005,5,"Nov,20 2019 18:45:21",Omg man this is the best oversized hoodie and gothic style cardigan you will ever find its long and it look so cool...,,
8237005,5,"Feb,05 2020 14:35:08",With a height of 185 and an average build... Perfect!,2XL,BLACK
8237005,5,"Jan,25 2020 07:44:17",Love this hoodie in this color!,S,BLACK
8237005,5,"Jan,25 2020 07:43:46",Very warm,S,LIGHT BROWN
8237005,5,"Jan,23 2020 20:33:22","Size fits good, quality was fine, glad to wear!",M,DARK GRAY
8237005,5,"Jan,17 2020 18:27:13","It fits perfectly, feels great and, it's warm. I keep getting asked where I got it and I keep sending them here.",L,BLACK
8237005,5,"Jan,12 2020 12:15:37",Very nice and it looks and fits exactly as it should,M,ARMY GREEN
8237005,5,"Jan,10 2020 21:28:53",It’s really nice and formed fitting,M,DARK GRAY
8237005,5,"Jan,08 2020 21:20:05","The Hoodie is awesome! It was also true to size, color and material . My boyfriend loves it and put it on right away! Thank you!",L,RED WINE
8237005,5,"Jan,08 2020 05:57:56",Super soft inside and fits well with adjustable sizing on the sides. Excellent to see how it holds up,2XL,BLACK
8237005,5,"Jan,07 2020 16:07:46",Very happy with the product,M,DARK GRAY
8237005,5,"Dec,31 2019 14:35:09",Awesome.,L,BLACK
8237005,5,"Dec,26 2019 22:54:12",amezing,M,BLACK
3218608,5,"Apr,16 2019 17:12:30","I've been looking all over for anything with this cute little smirking kitty. I never dreamed that I would find a HOODIE! (Dresslily you never let me down!) I love it! It's so adorable that I want to put it on and never take it off again. It was well packaged, very protected for it's long journey to the USA. It got here really super fast. I'll take some pictures to add later, if I'm able to edit my review later. So glad I ordered this!!!",2XL,GREEN
